   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  71 00a4 00000000 		.word	0
  72 00a8 00000000 		.word	0
  73 00ac 0327005E 		.word	1577068291
  74 00b0 0C030320 		.word	537068300
  75 00b4 00000080 		.word	-2147483648
  76 00b8 00000000 		.word	0
  77 00bc 00000000 		.word	0
  78 00c0 00000000 		.word	0
  79 00c4 0407044E 		.word	1308886788
  80 00c8 00030020 		.word	536871680
  81 00cc 000010C0 		.word	-1072693248
  82              		.global	CyFxGpifWavedataPosition
  83              		.align	2
  86              	CyFxGpifWavedataPosition:
  87 00d0 00       		.byte	0
  88 00d1 01       		.byte	1
  89 00d2 00       		.byte	0
  90 00d3 02       		.byte	2
  91 00d4 00       		.byte	0
  92 00d5 00       		.byte	0
  93 00d6 03       		.byte	3
  94 00d7 04       		.byte	4
  95 00d8 04       		.byte	4
  96 00d9 04       		.byte	4
  97 00da 04       		.byte	4
  98 00db 04       		.byte	4
  99 00dc 04       		.byte	4
 100 00dd 04       		.byte	4
 101 00de 04       		.byte	4
 102 00df 04       		.byte	4
 103 00e0 04       		.byte	4
 104 00e1 04       		.byte	4
 105 00e2 04       		.byte	4
 106 00e3 04       		.byte	4
 107 00e4 04       		.byte	4
 108 00e5 04       		.byte	4
 109 00e6 04       		.byte	4
 110 00e7 04       		.byte	4
 111 00e8 04       		.byte	4
 112 00e9 04       		.byte	4
 113 00ea 04       		.byte	4
 114 00eb 04       		.byte	4
 115 00ec 04       		.byte	4
 116 00ed 04       		.byte	4
 117 00ee 04       		.byte	4
 118 00ef 04       		.byte	4
 119 00f0 04       		.byte	4
 120 00f1 04       		.byte	4
 121 00f2 04       		.byte	4
 122 00f3 04       		.byte	4
 123 00f4 04       		.byte	4
 124 00f5 04       		.byte	4
 125 00f6 04       		.byte	4
 126 00f7 04       		.byte	4
 127 00f8 04       		.byte	4
 128 00f9 04       		.byte	4
 129 00fa 04       		.byte	4
 130 00fb 04       		.byte	4
 131 00fc 04       		.byte	4
 132 00fd 04       		.byte	4
 133 00fe 04       		.byte	4
 134 00ff 04       		.byte	4
 135 0100 04       		.byte	4
 136 0101 04       		.byte	4
 137 0102 04       		.byte	4
 138 0103 04       		.byte	4
 139 0104 04       		.byte	4
 140 0105 04       		.byte	4
 141 0106 04       		.byte	4
 142 0107 04       		.byte	4
 143 0108 04       		.byte	4
 144 0109 04       		.byte	4
 145 010a 04       		.byte	4
 146 010b 04       		.byte	4
 147 010c 04       		.byte	4
 148 010d 04       		.byte	4
 149 010e 04       		.byte	4
 150 010f 04       		.byte	4
 151 0110 00       		.byte	0
 152 0111 05       		.byte	5
 153 0112 00       		.byte	0
 154 0113 02       		.byte	2
 155 0114 00       		.byte	0
 156 0115 00       		.byte	0
 157 0116 05       		.byte	5
 158 0117 04       		.byte	4
 159 0118 04       		.byte	4
 160 0119 04       		.byte	4
 161 011a 04       		.byte	4
 162 011b 04       		.byte	4
 163 011c 04       		.byte	4
 164 011d 04       		.byte	4
 165 011e 04       		.byte	4
 166 011f 04       		.byte	4
 167 0120 04       		.byte	4
 168 0121 04       		.byte	4
 169 0122 04       		.byte	4
 170 0123 04       		.byte	4
 171 0124 04       		.byte	4
 172 0125 04       		.byte	4
 173 0126 04       		.byte	4
 174 0127 04       		.byte	4
 175 0128 04       		.byte	4
 176 0129 04       		.byte	4
 177 012a 04       		.byte	4
 178 012b 04       		.byte	4
 179 012c 04       		.byte	4
 180 012d 04       		.byte	4
 181 012e 04       		.byte	4
 182 012f 04       		.byte	4
 183 0130 04       		.byte	4
 184 0131 04       		.byte	4
 185 0132 04       		.byte	4
 186 0133 04       		.byte	4
 187 0134 04       		.byte	4
 188 0135 04       		.byte	4
 189 0136 04       		.byte	4
 190 0137 04       		.byte	4
 191 0138 04       		.byte	4
 192 0139 04       		.byte	4
 193 013a 04       		.byte	4
 194 013b 04       		.byte	4
 195 013c 04       		.byte	4
 196 013d 04       		.byte	4
 197 013e 04       		.byte	4
 198 013f 04       		.byte	4
 199 0140 04       		.byte	4
 200 0141 04       		.byte	4
 201 0142 04       		.byte	4
 202 0143 04       		.byte	4
 203 0144 04       		.byte	4
 204 0145 04       		.byte	4
 205 0146 04       		.byte	4
 206 0147 04       		.byte	4
 207 0148 04       		.byte	4
 208 0149 04       		.byte	4
 209 014a 04       		.byte	4
 210 014b 04       		.byte	4
 211 014c 04       		.byte	4
 212 014d 04       		.byte	4
 213 014e 04       		.byte	4
 214 014f 04       		.byte	4
 215 0150 00       		.byte	0
 216 0151 06       		.byte	6
 217 0152 00       		.byte	0
 218 0153 02       		.byte	2
 219 0154 00       		.byte	0
 220 0155 00       		.byte	0
 221 0156 06       		.byte	6
 222 0157 04       		.byte	4
 223 0158 04       		.byte	4
 224 0159 04       		.byte	4
 225 015a 04       		.byte	4
 226 015b 04       		.byte	4
 227 015c 04       		.byte	4
 228 015d 04       		.byte	4
 229 015e 04       		.byte	4
 230 015f 04       		.byte	4
 231 0160 04       		.byte	4
 232 0161 04       		.byte	4
 233 0162 04       		.byte	4
 234 0163 04       		.byte	4
 235 0164 04       		.byte	4
 236 0165 04       		.byte	4
 237 0166 04       		.byte	4
 238 0167 04       		.byte	4
 239 0168 04       		.byte	4
 240 0169 04       		.byte	4
 241 016a 04       		.byte	4
 242 016b 04       		.byte	4
 243 016c 04       		.byte	4
 244 016d 04       		.byte	4
 245 016e 04       		.byte	4
 246 016f 04       		.byte	4
 247 0170 04       		.byte	4
 248 0171 04       		.byte	4
 249 0172 04       		.byte	4
 250 0173 04       		.byte	4
 251 0174 04       		.byte	4
 252 0175 04       		.byte	4
 253 0176 04       		.byte	4
 254 0177 04       		.byte	4
 255 0178 04       		.byte	4
 256 0179 04       		.byte	4
 257 017a 04       		.byte	4
 258 017b 04       		.byte	4
 259 017c 04       		.byte	4
 260 017d 04       		.byte	4
 261 017e 04       		.byte	4
 262 017f 04       		.byte	4
 263 0180 04       		.byte	4
 264 0181 04       		.byte	4
 265 0182 04       		.byte	4
 266 0183 04       		.byte	4
 267 0184 04       		.byte	4
 268 0185 04       		.byte	4
 269 0186 04       		.byte	4
 270 0187 04       		.byte	4
 271 0188 04       		.byte	4
 272 0189 04       		.byte	4
 273 018a 04       		.byte	4
 274 018b 04       		.byte	4
 275 018c 04       		.byte	4
 276 018d 04       		.byte	4
 277 018e 04       		.byte	4
 278 018f 04       		.byte	4
 279 0190 00       		.byte	0
 280 0191 07       		.byte	7
 281 0192 00       		.byte	0
 282 0193 02       		.byte	2
 283 0194 00       		.byte	0
 284 0195 00       		.byte	0
 285 0196 07       		.byte	7
 286              		.global	CyFxGpifRegValue
 287 0197 00       		.align	2
 290              	CyFxGpifRegValue:
 291 0198 80030080 		.word	-2147482752
 292 019c A7100000 		.word	4263
 293 01a0 02000701 		.word	17235970
 294 01a4 44000000 		.word	68
 295 01a8 00000000 		.word	0
 296 01ac 00000000 		.word	0
 297 01b0 00000000 		.word	0
 298 01b4 82000000 		.word	130
 299 01b8 82070000 		.word	1922
 300 01bc 00150100 		.word	70912
 301 01c0 8FFE0000 		.word	65167
 302 01c4 FF010000 		.word	511
 303 01c8 00000000 		.word	0
 304 01cc 00000000 		.word	0
 305 01d0 00000000 		.word	0
 306 01d4 00000000 		.word	0
 307 01d8 00000000 		.word	0
 308 01dc 10000000 		.word	16
 309 01e0 14000000 		.word	20
 310 01e4 13000000 		.word	19
 311 01e8 00000000 		.word	0
 312 01ec 17000000 		.word	23
 313 01f0 00000000 		.word	0
 314 01f4 00000000 		.word	0
 315 01f8 00000000 		.word	0
 316 01fc 00000000 		.word	0
 317 0200 00000000 		.word	0
 318 0204 00000000 		.word	0
 319 0208 00000000 		.word	0
 320 020c 06000000 		.word	6
 321 0210 00000000 		.word	0
 322 0214 FFFF0000 		.word	65535
 323 0218 0A010000 		.word	266
 324 021c 00000000 		.word	0
 325 0220 FFFF0000 		.word	65535
 326 0224 00000000 		.word	0
 327 0228 FFFF0000 		.word	65535
 328 022c 0A010000 		.word	266
 329 0230 00000000 		.word	0
 330 0234 FFFF0000 		.word	65535
 331 0238 00000000 		.word	0
 332 023c 00000000 		.word	0
 333 0240 00000000 		.word	0
 334 0244 00000000 		.word	0
 335 0248 00000000 		.word	0
 336 024c 00000000 		.word	0
 337 0250 00000000 		.word	0
 338 0254 00000000 		.word	0
 339 0258 00000000 		.word	0
 340 025c 00000000 		.word	0
 341 0260 00000000 		.word	0
 342 0264 00000000 		.word	0
 343 0268 00000000 		.word	0
 344 026c 00000000 		.word	0
 345 0270 00000000 		.word	0
 346 0274 00000000 		.word	0
 347 0278 00000000 		.word	0
 348 027c 00000000 		.word	0
 349 0280 00000000 		.word	0
 350 0284 00000000 		.word	0
 351 0288 00000000 		.word	0
 352 028c 00000000 		.word	0
 353 0290 00000000 		.word	0
 354 0294 00040180 		.word	-2147417088
 355 0298 01040180 		.word	-2147417087
 356 029c 02040180 		.word	-2147417086
 357 02a0 03040180 		.word	-2147417085
 358 02a4 00000000 		.word	0
 359 02a8 00000000 		.word	0
 360 02ac 00000000 		.word	0
 361 02b0 00000C00 		.word	786432
 362 02b4 00000000 		.word	0
 363 02b8 00000000 		.word	0
 364 02bc 00000000 		.word	0
 365 02c0 00000000 		.word	0
 366 02c4 C1FFFFFF 		.word	-63
 367              		.global	CyFxGpifConfig
 368              		.section	.rodata
 369              		.align	2
 372              	CyFxGpifConfig:
 373 0000 C700     		.short	199
 374 0002 0000     		.space	2
 375 0004 00000000 		.word	CyFxGpifWavedata
 376 0008 00000000 		.word	CyFxGpifWavedataPosition
 377 000c 0700     		.short	7
 378 000e 0000     		.space	2
 379 0010 00000000 		.word	CyFxGpifTransition
 380 0014 4C00     		.short	76
 381 0016 0000     		.space	2
 382 0018 00000000 		.word	CyFxGpifRegValue
 383              		.comm	test,1,1
 384              		.comm	dac_val,1,1
 385              		.comm	block,1,1
 386              		.comm	cmd_errors,1,1
 387              		.comm	glEp0Buffer,64,4
 388              		.comm	glEp0Buffer_Rx,64,4
 389              		.comm	glEp0Buffer_Tx,64,32
 390              		.comm	wiper_pos,4,4
 391              		.comm	tx_id,4,4
 392              		.global	LMS_Ctrl_Packet_Tx
 393              		.data
 394              		.align	2
 397              	LMS_Ctrl_Packet_Tx:
 398 02c8 00000000 		.word	glEp0Buffer_Tx
 399              		.global	LMS_Ctrl_Packet_Rx
 400              		.align	2
 403              	LMS_Ctrl_Packet_Rx:
 404 02cc 00000000 		.word	glEp0Buffer_Rx
 405              		.global	flash_page
 406              		.bss
 407              		.align	2
 410              	flash_page:
 411 0000 00000000 		.space	4
 412              		.global	flash_page_data_cnt
 413              		.align	2
 416              	flash_page_data_cnt:
 417 0004 00000000 		.space	4
 418              		.global	flash_data_cnt_free
 419              		.align	2
 422              	flash_data_cnt_free:
 423 0008 00000000 		.space	4
 424              		.global	flash_data_counter_to_copy
 425              		.align	2
 428              	flash_data_counter_to_copy:
 429 000c 00000000 		.space	4
 430              		.comm	flash_page_data,256,4
 431              		.global	FPGA_config_thread_runnning
 434              	FPGA_config_thread_runnning:
 435 0010 00       		.space	1
 436              		.global	LED_mode
 437 0011 000000   		.align	2
 440              	LED_mode:
 441 0014 000000   		.space	3
 442              		.comm	LED_timeout,3,4
 443              		.comm	temp_byte,1,1
 444              		.global	need_fx3_reset
 447              	need_fx3_reset:
 448 0017 00       		.space	1
 449              		.comm	current_portion,4,4
 450              		.comm	fpga_data,4,4
 451              		.comm	data_cnt,1,1
 452              		.global	Board_Config_FPGA
 453              		.data
 454              		.align	2
 457              	Board_Config_FPGA:
 458 02d0 00000000 		.word	flash_page_data
 459              		.comm	finish_flash_page,1,1
 460              		.comm	flash_word,2,2
 461              		.comm	flash_byte,2,2
 462              		.comm	phy_err_cnt,2,2
 463              		.comm	lnk_err_cnt,2,2
 464              		.global	phy_err_cnt_total
 465              		.bss
 466              		.align	2
 469              	phy_err_cnt_total:
 470 0018 00000000 		.space	4
 471              		.global	lnk_err_cnt_total
 472              		.align	2
 475              	lnk_err_cnt_total:
 476 001c 00000000 		.space	4
 477              		.comm	slFifoAppThread,168,4
 478              		.comm	glChHandleSlFifoUtoP,172,4
 479              		.comm	glChHandleSlFifoPtoU,172,4
 480              		.global	FPGA_config_thread_ptr
 481              		.align	2
 484              	FPGA_config_thread_ptr:
 485 0020 00000000 		.space	4
 486              		.comm	FPGA_config_thread_st,168,4
 487              		.global	glDMARxCount
 488              		.align	2
 491              	glDMARxCount:
 492 0024 00000000 		.space	4
 493              		.global	glDMATxCount
 494              		.align	2
 497              	glDMATxCount:
 498 0028 00000000 		.space	4
 499              		.global	glIsApplnActive
 500              		.align	2
 503              	glIsApplnActive:
 504 002c 00000000 		.space	4
 505              		.global	burstLength
 508              	burstLength:
 509 0030 00       		.space	1
 510              		.comm	fpga_byte,4,4
 511              		.global	config_size
 512 0031 000000   		.data
 513              		.align	2
 516              	config_size:
 517 02d4 00010000 		.word	256
 518              		.comm	fpga_bitstream_size,4,4
 519              		.text
 520              		.align	2
 521              		.global	Set_LED_mode
 523              	Set_LED_mode:
 524              	.LFB0:
 525              		.file 1 "../cyfxslfifosync.c"
   1:../cyfxslfifosync.c **** /*
   2:../cyfxslfifosync.c ****  ## Cypress USB 3.0 Platform source file (cyfxslfifosync.c)
   3:../cyfxslfifosync.c ****  ## ===========================
   4:../cyfxslfifosync.c ****  ##
   5:../cyfxslfifosync.c ****  ##  Copyright Cypress Semiconductor Corporation, 2010-2011,
   6:../cyfxslfifosync.c ****  ##  All Rights Reserved
   7:../cyfxslfifosync.c ****  ##  UNPUBLISHED, LICENSED SOFTWARE.
   8:../cyfxslfifosync.c ****  ##
   9:../cyfxslfifosync.c ****  ##  CONFIDENTIAL AND PROPRIETARY INFORMATION
  10:../cyfxslfifosync.c ****  ##  WHICH IS THE PROPERTY OF CYPRESS.
  11:../cyfxslfifosync.c ****  ##
  12:../cyfxslfifosync.c ****  ##  Use of this file is governed
  13:../cyfxslfifosync.c ****  ##  by the license agreement included in the file
  14:../cyfxslfifosync.c ****  ##
  15:../cyfxslfifosync.c ****  ##     <install>/license/license.txt
  16:../cyfxslfifosync.c ****  ##
  17:../cyfxslfifosync.c ****  ##  where <install> is the Cypress software
  18:../cyfxslfifosync.c ****  ##  installation root directory path.
  19:../cyfxslfifosync.c ****  ##
  20:../cyfxslfifosync.c ****  ## ===========================
  21:../cyfxslfifosync.c **** */
  22:../cyfxslfifosync.c **** 
  23:../cyfxslfifosync.c **** /* This file illustrates the Slave FIFO Synchronous mode example */
  24:../cyfxslfifosync.c **** 
  25:../cyfxslfifosync.c **** /*
  26:../cyfxslfifosync.c ****    This example comprises of two USB bulk endpoints. A bulk OUT endpoint acts as the
  27:../cyfxslfifosync.c ****    producer of data from the host. A bulk IN endpoint acts as the consumer of data to
  28:../cyfxslfifosync.c ****    the host. Appropriate vendor class USB enumeration descriptors with these two bulk
  29:../cyfxslfifosync.c ****    endpoints are implemented.
  30:../cyfxslfifosync.c **** 
  31:../cyfxslfifosync.c ****    The GPIF configuration data for the Synchronous Slave FIFO operation is loaded onto
  32:../cyfxslfifosync.c ****    the appropriate GPIF registers. The p-port data transfers are done via the producer
  33:../cyfxslfifosync.c ****    p-port socket and the consumer p-port socket.
  34:../cyfxslfifosync.c **** 
  35:../cyfxslfifosync.c ****    This example implements two DMA Channels in MANUAL mode one for P to U data transfer
  36:../cyfxslfifosync.c ****    and one for U to P data transfer.
  37:../cyfxslfifosync.c **** 
  38:../cyfxslfifosync.c ****    The U to P DMA channel connects the USB producer (OUT) endpoint to the consumer p-port
  39:../cyfxslfifosync.c ****    socket. And the P to U DMA channel connects the producer p-port socket to the USB 
  40:../cyfxslfifosync.c ****    consumer (IN) endpoint.
  41:../cyfxslfifosync.c **** 
  42:../cyfxslfifosync.c ****    Upon every reception of data in the DMA buffer from the host or from the p-port, the
  43:../cyfxslfifosync.c ****    CPU is signalled using DMA callbacks. There are two DMA callback functions implemented
  44:../cyfxslfifosync.c ****    each for U to P and P to U data paths. The CPU then commits the DMA buffer received so
  45:../cyfxslfifosync.c ****    that the data is transferred to the consumer.
  46:../cyfxslfifosync.c **** 
  47:../cyfxslfifosync.c ****    The DMA buffer size for each channel is defined based on the USB speed. 64 for full
  48:../cyfxslfifosync.c ****    speed, 512 for high speed and 1024 for super speed. CY_FX_SLFIFO_DMA_BUF_COUNT in the
  49:../cyfxslfifosync.c ****    header file defines the number of DMA buffers per channel.
  50:../cyfxslfifosync.c **** 
  51:../cyfxslfifosync.c ****    The constant CY_FX_SLFIFO_GPIF_16_32BIT_CONF_SELECT in the header file is used to
  52:../cyfxslfifosync.c ****    select 16bit or 32bit GPIF data bus configuration.
  53:../cyfxslfifosync.c ****  */
  54:../cyfxslfifosync.c **** 
  55:../cyfxslfifosync.c **** #include "cyu3system.h"
  56:../cyfxslfifosync.c **** #include "cyu3os.h"
  57:../cyfxslfifosync.c **** #include "cyu3dma.h"
  58:../cyfxslfifosync.c **** #include "cyu3error.h"
  59:../cyfxslfifosync.c **** #include "cyu3usb.h"
  60:../cyfxslfifosync.c **** //#include "cyu3uart.h"
  61:../cyfxslfifosync.c **** #include "cyfxslfifosync.h"
  62:../cyfxslfifosync.c **** #include "cyu3gpif.h"
  63:../cyfxslfifosync.c **** #include "cyu3pib.h"
  64:../cyfxslfifosync.c **** #include "pib_regs.h"
  65:../cyfxslfifosync.c **** #include <cyu3gpio.h>
  66:../cyfxslfifosync.c **** 
  67:../cyfxslfifosync.c **** /* This file should be included only once as it contains
  68:../cyfxslfifosync.c ****  * structure definitions. Including it in multiple places
  69:../cyfxslfifosync.c ****  * can result in linker error. */
  70:../cyfxslfifosync.c **** //#include "cyfxgpif_syncsf.h"
  71:../cyfxslfifosync.c **** #include "cyfxgpif2config.h"
  72:../cyfxslfifosync.c **** 
  73:../cyfxslfifosync.c **** #include "cyu3gpio.h"
  74:../cyfxslfifosync.c **** #include "cyu3i2c.h"
  75:../cyfxslfifosync.c **** #include "cyu3spi.h"
  76:../cyfxslfifosync.c **** #include "LMS64C_protocol.h"
  77:../cyfxslfifosync.c **** #include "stream_brd.h"
  78:../cyfxslfifosync.c **** #include "spi_flash_lib.h"
  79:../cyfxslfifosync.c **** 
  80:../cyfxslfifosync.c **** #include <stdio.h>
  81:../cyfxslfifosync.c **** 
  82:../cyfxslfifosync.c **** //get info
  83:../cyfxslfifosync.c **** #define FW_VER				2
  84:../cyfxslfifosync.c **** 
  85:../cyfxslfifosync.c **** #define sbi(p,n) ((p) |= (1UL << (n)))
  86:../cyfxslfifosync.c **** #define cbi(p,n) ((p) &= ~(1 << (n)))
  87:../cyfxslfifosync.c **** 
  88:../cyfxslfifosync.c **** #define sadd16(a, b)  (uint16_t)( ((uint32_t)(a)+(uint32_t)(b)) > 0xffff ? 0xffff : ((a)+(b)))
  89:../cyfxslfifosync.c **** #define sadd32(a, b)  (uint32_t)( ((uint64_t)(a)+(uint64_t)(b)) > 0xffffffff ? 0xffffffff : ((a)+(b
  90:../cyfxslfifosync.c **** 
  91:../cyfxslfifosync.c **** #define TRUE			CyTrue
  92:../cyfxslfifosync.c **** #define FALSE			CyFalse
  93:../cyfxslfifosync.c **** 
  94:../cyfxslfifosync.c **** #define LED_WINK_PERIOD		18
  95:../cyfxslfifosync.c **** #define LED_BLINK1_PERIOD	20
  96:../cyfxslfifosync.c **** #define LED_BLINK2_PERIOD	10
  97:../cyfxslfifosync.c **** 
  98:../cyfxslfifosync.c **** 
  99:../cyfxslfifosync.c **** //BRD_SPI map
 100:../cyfxslfifosync.c **** 
 101:../cyfxslfifosync.c **** #define BRD_SPI_REG_SS_CTRL  0x12
 102:../cyfxslfifosync.c **** 
 103:../cyfxslfifosync.c **** #define TCXO_ADF_SS		0 //SS0
 104:../cyfxslfifosync.c **** #define TCXO_DAC_SS		1 //SS1
 105:../cyfxslfifosync.c **** #define POT1_SS			2 //SS1
 106:../cyfxslfifosync.c **** 
 107:../cyfxslfifosync.c **** #define BRD_SPI_REG_LMS1_LMS2_CTRL  0x13
 108:../cyfxslfifosync.c **** 
 109:../cyfxslfifosync.c **** #define LMS1_SS			0
 110:../cyfxslfifosync.c **** #define LMS1_RESET		1
 111:../cyfxslfifosync.c **** 
 112:../cyfxslfifosync.c **** #define LMS2_SS			8
 113:../cyfxslfifosync.c **** #define LMS2_RESET		9
 114:../cyfxslfifosync.c **** 
 115:../cyfxslfifosync.c **** //prototypes
 116:../cyfxslfifosync.c **** void Modify_BRDSPI16_Reg_bits (unsigned short int SPI_reg_addr, unsigned char MSB_bit, unsigned cha
 117:../cyfxslfifosync.c **** 
 118:../cyfxslfifosync.c **** enum {LED_MODE_OFF, LED_MODE_ON, LED_MODE_WINK, LED_MODE_BLINK1, LED_MODE_BLINK2};
 119:../cyfxslfifosync.c **** 
 120:../cyfxslfifosync.c **** uint8_t test, dac_val, block, cmd_errors, glEp0Buffer[64], glEp0Buffer_Rx[64], glEp0Buffer_Tx[64] _
 121:../cyfxslfifosync.c **** uint16_t wiper_pos[2];
 122:../cyfxslfifosync.c **** CyBool_t tx_id;
 123:../cyfxslfifosync.c **** 
 124:../cyfxslfifosync.c **** tLMS_Ctrl_Packet *LMS_Ctrl_Packet_Tx = (tLMS_Ctrl_Packet*)glEp0Buffer_Tx;
 125:../cyfxslfifosync.c **** tLMS_Ctrl_Packet *LMS_Ctrl_Packet_Rx = (tLMS_Ctrl_Packet*)glEp0Buffer_Rx;
 126:../cyfxslfifosync.c **** 
 127:../cyfxslfifosync.c **** long unsigned int flash_page = 0, flash_page_data_cnt = 0, flash_data_cnt_free = 0, flash_data_coun
 128:../cyfxslfifosync.c **** unsigned char flash_page_data[FLASH_PAGE_SIZE], FPGA_config_thread_runnning = 0, LED_mode[3] = {LED
 129:../cyfxslfifosync.c **** 
 130:../cyfxslfifosync.c **** //FPGA conf
 131:../cyfxslfifosync.c **** unsigned long int current_portion, fpga_data;
 132:../cyfxslfifosync.c **** unsigned char data_cnt;
 133:../cyfxslfifosync.c **** tBoard_Config_FPGA *Board_Config_FPGA = (tBoard_Config_FPGA*) flash_page_data;
 134:../cyfxslfifosync.c **** 
 135:../cyfxslfifosync.c **** //MYRIAD_FW
 136:../cyfxslfifosync.c **** unsigned char finish_flash_page;
 137:../cyfxslfifosync.c **** unsigned short flash_word, flash_byte;
 138:../cyfxslfifosync.c **** 
 139:../cyfxslfifosync.c **** uint16_t phy_err_cnt, lnk_err_cnt;
 140:../cyfxslfifosync.c **** uint32_t phy_err_cnt_total = 0, lnk_err_cnt_total = 0;
 141:../cyfxslfifosync.c **** 
 142:../cyfxslfifosync.c **** CyU3PThread slFifoAppThread;	        /* Slave FIFO application thread structure */
 143:../cyfxslfifosync.c **** CyU3PDmaChannel glChHandleSlFifoUtoP;   /* DMA Channel handle for U2P transfer. */
 144:../cyfxslfifosync.c **** CyU3PDmaChannel glChHandleSlFifoPtoU;   /* DMA Channel handle for P2U transfer. */
 145:../cyfxslfifosync.c **** 
 146:../cyfxslfifosync.c **** void *FPGA_config_thread_ptr = NULL;
 147:../cyfxslfifosync.c **** CyU3PThread FPGA_config_thread_st;	        /* Slave FIFO application thread structure */
 148:../cyfxslfifosync.c **** 
 149:../cyfxslfifosync.c **** uint32_t glDMARxCount = 0;               /* Counter to track the number of buffers received from US
 150:../cyfxslfifosync.c **** uint32_t glDMATxCount = 0;               /* Counter to track the number of buffers sent to USB. */
 151:../cyfxslfifosync.c **** CyBool_t glIsApplnActive = CyFalse;      /* Whether the loopback application is active or not. */
 152:../cyfxslfifosync.c **** uint8_t burstLength =0;
 153:../cyfxslfifosync.c **** 
 154:../cyfxslfifosync.c **** unsigned long int fpga_byte, config_size = 256, fpga_bitstream_size;;
 155:../cyfxslfifosync.c **** 
 156:../cyfxslfifosync.c **** extern CyU3PReturnStatus_t CyU3PUsbSetTxSwing (uint32_t swing);
 157:../cyfxslfifosync.c **** 
 158:../cyfxslfifosync.c **** #ifdef FPGA_PS_METHOD_GPIO //FPGA PS over GPIO
 159:../cyfxslfifosync.c **** void FPGA_PS_GPIO_Transmit (uint8_t *gateware, uint32_t data_cnt)
 160:../cyfxslfifosync.c **** {
 161:../cyfxslfifosync.c **** 	//set data
 162:../cyfxslfifosync.c **** 	uint8_t Byte, i;
 163:../cyfxslfifosync.c **** 	uint32_t byte_transmitted;
 164:../cyfxslfifosync.c **** 
 165:../cyfxslfifosync.c **** 	for (byte_transmitted = 0; byte_transmitted < data_cnt; byte_transmitted++)
 166:../cyfxslfifosync.c **** 	{
 167:../cyfxslfifosync.c **** 		Byte = *gateware;
 168:../cyfxslfifosync.c **** 
 169:../cyfxslfifosync.c **** 		for(i = 0; i < 8; i++) //MSB First
 170:../cyfxslfifosync.c **** 		{
 171:../cyfxslfifosync.c **** 			if((Byte >> i)&1)	//if current bit is 1
 172:../cyfxslfifosync.c **** 				CyU3PGpioSimpleSetValue  (FPGA_PS_DATA0, CyTrue); //Set Output High
 173:../cyfxslfifosync.c **** 			else
 174:../cyfxslfifosync.c **** 				CyU3PGpioSimpleSetValue  (FPGA_PS_DATA0, CyFalse); //Set Output Low
 175:../cyfxslfifosync.c **** 
 176:../cyfxslfifosync.c **** 			//generate clock
